Recipe Image,Recipe Name,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Base Value,Effect,Where to Unlock,Used for Festivals
Salads,,,,,,,,,
,Macaroni Salad,Pasta,Cucumber,Mayonnaise (any),Carrot,"1,859G",Stamina Saver Lv. 4,Nadine's Bistro,
,Guacamole Salad,Avocado,Onion,Tomato,Salt,"1,309G",Stamina Saver Lv. 3,"Plower title, Nadine's Bistro",
,Kinpira Gobo,Burdock,Carrot,Chili Pepper,,909G,Stamina Saver Lv. 3,Clara's Diner,
,Marinated Peppers,Red Bell Pepper,Vinegar,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,598G,Stamina Saver Lv. 2,Mini Madeleine's,
,Mixed Salad,Tomato,Cucumber,"Cucumber, Onion, Asparagus, Tomato, Red Bell Pepper, Carrot, Turnip, Sweet Potato, Pumpkin, Eggplant",,404G,Stamina Saver Lv. 1,Clara's Diner,
,Turnip Salad,Turnip,,,,260G,Stamina Saver Lv. 1,Available at the start,
,Herb Salad,"Mint, Chamomile, Lavender","Mint, Chamomile, Lavender",,,137G,Stamina Saver Lv. 1,Available at the start,
,Tomato Salad,Tomato,"Mint, Chamomile, Lavender",,,126G,Stamina Saver Lv. 1,Mini Madeleine's,
,Caprese Salad,Tomato,Cheese (any),Olive Oil,Salt,"2,429G",Watering Rare Crop % Lv. 4,Avant-Garde Crops request from Erik,
,Poke,Avocado,Salmon,Soy Sauce,,"1,197G",Watering Rare Crop % Lv. 3,Mini Madeleine's,
,Mashed Potatoes,Potato,Butter (any),,,677G,Watering Rare Crop % Lv. 2,Café Madeleine,
,Onion Salad,Onion,,,,325G,Watering Rare Crop % Lv. 1,Café Madeleine,
Soups,,,,,,,,,
,Asparagus Soup,Asparagus,"Milk, Buffalo Milk","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",Onion,"1,728G",Rod Durability Up Lv. 4,Clara's Diner,Hearth Day
,Onion Soup,Onion,Butter (any),,,"1,024G",Rod Durability Up Lv. 3,Mini Madeleine's,Hearth Day
,Radish Soup,Radish,"Milk, Buffalo Milk",Salt,,770G,Rod Durability Up Lv. 2,Pantry Patron request from Mina,Hearth Day
,Miso Soup,Miso,"Tofu, Green Onion, Fried Tofu, Potato, Shimeji Mushroom",,,260G,Rod Durability Up Lv. 1,Clara's Diner,Hearth Day
,Corn Soup,Corn,"Milk, Buffalo Milk",Butter (any),Onion,"1,815G",Run Speed Up Lv. 4,Mini Madeleine's,Hearth Day
,Pumpkin Soup,Pumpkin,"Milk, Buffalo Milk",Onion,,"1,320G",Run Speed Up Lv. 3,Clara's Calamity request from Clara,Hearth Day
,Vichyssoise Soup,Potato,Onion,"Milk, Buffalo Milk",,709G,Run Speed Up Lv. 2,Nadine's Bistro,
,Gazpacho Soup,Tomato,Garlic,"Bread, White Bread, Baguettes, Focaccia Bread",,490G,Run Speed Up Lv. 1,Café Madeleine,
,Herb Soup,"Mint, Chamomile, Lavender","Mint, Chamomile, Lavender",,,137G,Run Speed Up Lv. 1,Available at the start,Hearth Day
,Egg Drop Soup,"Egg, Silkie Egg",,,,117G,Run Speed Up Lv. 1,Available at the start,Hearth Day
Sides,,,,,,,,,
,Khachapuri,Wheat Flour,Cheese+,Yogurt+,Butter+,"10,098G",Double Forage,A Homemade Meal request from Samir,
,Morel Cream Stew,Morel Mushroom,Buffalo Milk,Butter (any),Urchin,"2,592G",Max Stamina Up Lv. 4,Nadine's Bistro,Hearth Day
,Quiche,Wheat Flour,Spinach,Pumpkin,Mushroom (any),"1,892G",Max Stamina Up Lv. 4,Main Mushroom request from Mina,
,Fish & Chips,"Yellow Perch, Snakehead, Masu Trout, Char, Salmon, Icefish, Cherry Salmon",Potato,"Wheat Flour, Rice Flour","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","1,584G",Max Stamina Up Lv. 3,Mini Madeleine's,
,Spring Rolls,Wheat Flour,Shiitake Mushroom,Carrot,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","1,530G",Max Stamina Up Lv. 3,Clara's Diner,
,Steamed Bun,Wheat Flour,Napa Cabbage,Shiitake Mushroom,Green Onion,1377G,Max Stamina Up Lv. 3,Mini Madeleine's,
,Gyoza,Wheat Flour,Cabbage,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,"1,353G",Max Stamina Up Lv. 3,Clara's Diner,
,Stir-Fried Vegetables,Cabbage,Napa Cabbage,,,"1,276G",Max Stamina Up Lv. 3,Clara's Diner,
,Stuffed Cabbage,Cabbage,Carrot,,,"1,213G",Max Stamina Up Lv. 3,Famed Foodie request from Madeleine,
,Scones,Wheat Flour,Butter (any),"Milk, Buffalo Milk",,"1,155G",Max Stamina Up Lv. 3,Café Madeleine,
,Galette,Buckwheat Flour,Potato,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,"1,122G",Max Stamina Up Lv. 3,Mini Madeleine's,
,Buttered Roll,Wheat Flour,"Egg, Silkie Egg",Butter (any),,"1,056G",Max Stamina Up Lv. 3,Café Madeleine,
,Chili con Carne,Tomato,Soybean,Chili Pepper,Pepper,911G,Max Stamina Up Lv. 2,Nadine's Bistro,Hearth Day
,Sauteed Turnips,Turnip,Butter (any),,,882G,Max Stamina Up Lv. 2,Café Madeleine,
,Focaccia Bread,Wheat Flour,Olive Oil,,,843G,Max Stamina Up Lv. 2,Bookshelves in Lloyd's House,
,Freeze-Dried Tofu,Tofu,Soy Sauce,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,824G,Max Stamina Up Lv. 2,Clara's Diner,
,Lightly Fried Tofu,Tofu,"Wheat Flour, Rice Flour","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,809G,Max Stamina Up Lv. 2,Clara's Diner,
,Rolled Egg,"Egg, Silkie Egg",Soy Sauce,Sugar,,801G,Max Stamina Up Lv. 2,Clara's Diner,
,Steamed Egg Custard,"Egg, Silkie Egg",Shiitake Mushroom,Fish Cake,,747G,Max Stamina Up Lv. 2,Clara's Diner,
,Soy Okara,Tofu,Carrot,,,743G,Max Stamina Up Lv. 2,Clara's Diner,
,Buttered Potato,Potato,Butter (any),,,677G,Max Stamina Up Lv. 2,Count on Coach! request from Freya,
,Baguettes,Wheat Flour,Salt,,,662G,Max Stamina Up Lv. 2,Mini Madeleine's,
,Hash Browns,Potato,Wheat Flour,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,632G,Max Stamina Up Lv. 2,Mini Madeleine's,
,Steamed Muffin,Wheat Flour,"Egg, Silkie Egg",Sweet Potato,,609G,Max Stamina Up Lv. 2,"Bug Collector title, Generous Bug Catcher title, Clara's Diner",
,Sauteed Cauliflower,Cauliflower,,,,602G,Max Stamina Up Lv. 2,Mini Madeleine's,
,Broccoli & Garlic Saute,Broccoli,Garlic,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,563G,Max Stamina Up Lv. 2,Nadine's Bistro,
,Chilled Tofu,Tofu,Soy Sauce,,,458G,Max Stamina Up Lv. 1,Clara's Diner,
,Potato Pancakes,Potato,Wheat Flour,"Egg, Silkie Egg",,429G,Max Stamina Up Lv. 1,Café Madeleine,
,Corn Flakes Cereal,Corn,"Milk, Buffalo Milk",,,403G,Max Stamina Up Lv. 1,Clara's Diner,
,Fried Egg,"Egg, Silkie Egg","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,,396G,Max Stamina Up Lv. 1,Café Madeleine,
,Fried Tofu,Tofu,,,,267G,Max Stamina Up Lv. 1,Nadine's Bistro,
,Miso Glazed Eggplant,Eggplant,Miso,,,246G,Max Stamina Up Lv. 1,Nadine's Bistro,
,Toast,"Bread, White Bread",,,,234G,Max Stamina Up Lv. 1,Bookshelves in June's House,
,Tofu,Soybean,Soy Milk,,,205G,Max Stamina Up Lv. 1,Mini Madeleine's,
,Fried Mushrooms,Mushroom (any),,,,195G,Max Stamina Up Lv. 1,Felix’s Fixings (Autumn),
,Boiled Egg,"Egg, Silkie Egg",,,,117G,Max Stamina Up Lv. 1,Available at the start,
,Tofu Skin,Soy Milk,,,,111G,Max Stamina Up Lv. 1,Clara's Diner,
,Shumai Dumplings,Wheat Flour,Onion,"Bluegill, Willow Shiner, Killifish, Stone Moroko, Pond Smelt, Sweetfish, Eel, Marbled Eel, Goldfish, Crucian Carp",,924G,Rod Durability Up Lv. 2,Reeling in a Meal request from Sonia,
,Sashimi,"Amur Minnow, Dace, Pale Chub, Sculpin, Dark Chub, Bitterling, Tamoroko, Rainbow Trout, Silver Carp, Basa",,,,195G,Rod Durability Up Lv. 1,Available at the start,
,Fish Cake,"Amur Minnow, Dace, Pale Chub, Sculpin, Dark Chub, Bitterling, Tamoroko, Rainbow Trout, Silver Carp, Basa",,,,195G,Rod Durability Up Lv. 1,Bottled Nuts Wanted request from Nadine,
,Babaocai,Napa Cabbage,Carrot,Green Bell Pepper,Mushroom (any),"1,509G",Watering Rare Crop % Lv. 3,"Hydrator title, Nadine's Bistro",
,Grilled Corn,Corn,Soy Sauce,Sugar,,886G,Watering Rare Crop % Lv. 2,Felix’s Fixings (Summer),
,Curry Bun,Wheat Flour,Curry Powder,Onion,Carrot,"1,920G",Chat Friendship Boost Lv. 4,Clara's Diner,
,Cheese Croquettes,Potato,"Breadcrumbs, White Breadcrumbs","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",Cheese (any),"1,844G",Chat Friendship Boost Lv. 4,Nadine's Bistro,
,Cheese Bun,Wheat Flour,Cheese (any),Buffalo Milk,,"1,320G",Chat Friendship Boost Lv. 3,Mini Madeleine's,
,Cream Croquettes,Potato,"Breadcrumbs, White Breadcrumbs","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","Milk, Buffalo Milk","1,098G",Chat Friendship Boost Lv. 3,Nadine's Bistro,
,Stew,Wheat Flour,"Milk, Buffalo Milk","Potato, Asparagus, Carrot, Cabbage, Turnip, Cauliflower",,770G,Chat Friendship Boost Lv. 2,Nadine's Bistro,Hearth Day
,Croquettes,Potato,"Breadcrumbs, White Breadcrumbs","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,709G,Chat Friendship Boost Lv. 2,Clara's Diner,
,French Toast,"Bread, White Bread","Egg, Silkie Egg","Milk, Buffalo Milk",,647G,Chat Friendship Boost Lv. 2,Nadine's Bistro,
,Popcorn,Corn,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,,508G,Chat Friendship Boost Lv. 2,"Neighborly title, Mini Madeleine's",Pumpkin Festival
,French Fries,Potato,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,,355G,Chat Friendship Boost Lv. 1,Mini Madeleine's,
,Poached Egg,"Egg, Silkie Egg",Soy Sauce,,,301G,Chat Friendship Boost Lv. 1,Café Madeleine,
,Baked Sweet Potato,Sweet Potato,,,,202G,Chat Friendship Boost Lv. 1,Felix’s Fixings (Autumn),
,Bread,Wheat Flour,,,,195G,None,"Café Madeleine, Mini Madeleine's, Nadine's Bistro, Clara's Diner",
,White Bread,Rice Flour,,,,182G,None,Nadine's Bistro,
,Cooked Rice,Rice,,,,91G,None,"Café Madeleine, Mini Madeleine's, Nadine's Bistro, Clara's Diner",
Main Dishes,,,,,,,,,
,Ultimate Curry,Supreme Curry,Giant Tomato,Curled Chili Pepper,Yogurt+,"12,353G",None,Out of the Extra-Ordinary request from Madeleine,
,Fried Rice Noodles,Rice Flour,Monarch Mushroom,Cabbage,Carrot,"7,508G",None,Remarkable Mushrooms request from Nadine,
,Farmer's Breakfast,Potato,Onion,Cheese+,Mayonnaise+,"6,957G",None,Celebrated Cuisine request from Madeleine,
,Supreme Curry,Curry Rice,Star Potato,Three-Forked Carrot,,"3,724G",None,Win the Cook-Off! Festival,
,Pizzoccheri,Buckwheat Flour,Cheese (any),Cabbage,Potato,"2,784G",None,Nadine's Bistro,
,Tempura Soba,Buckwheat Flour,Tempura,,,"2,641G",None,Clara's Diner,Hearth Day
,Milk Hot Pot,Milk+,Carrot,Napa Cabbage,Spinach,"2,640G",None,Mini Madeleine's,Hearth Day
,Macaroni & Cheese,Wheat Flour,Cheese (any),Butter (any),Mayonnaise (any),"2,592G",None,Nadine's Bistro,
,Hot Pot,Daikon Radish,Napa Cabbage,Green Onion,"Nile Perch, Salmon, Masu Trout, Cherry Salmon, Brown Trout, Yellow Perch, Sweetfish","2,487G",None,Clara's Diner,Hearth Day
,Ukha,"Nile Perch, Salmon, Masu Trout, Cherry Salmon, Brown Trout, Yellow Perch, Sweetfish",Carrot,Potato,Onion,"2,324G",None,Nadine's Bistro,Hearth Day
,Mushroom Polenta,Mushroom (any),Corn,Butter (any),Cheese (any),"2,295G",None,Nadine's Bistro,
,Tempura Udon,Wheat Flour,Tempura,,,"2,188G",None,Clara's Diner,Hearth Day
,Marinated Fish,"Nile Perch, Salmon, Masu Trout, Cherry Salmon, Brown Trout, Yellow Perch, Sweetfish",Onion,Vinegar,Lemon,"2,160G",None,Mood Improver request from Mina,
,Tempura Rice Bowl,Tempura,Cooked Rice,,,"2,089G",None,Clara's Diner,
,Raclette Cheese,Cheese (any),Corn,Carrot,Broccoli,"1,901G",None,Nadine's Bistro,
,Pasta Salad,Pasta,Mixed Salad,Mayonnaise (any),,"1,817G",None,A Selfish Request request from Jules,
,Matsutake Rice,Rice,Matsutake Mushroom,Soy Sauce,,"1,760G",None,Clara's Diner,
,Gratin,Wheat Flour,Cheese (any),Mayonnaise (any),,"1,568G",None,Milk Par Excellence request from Nadine,
,Spaghetti Soup,Pasta,Tomato,"Grayling, Bighead Carp, Nile Perch, Barbel Steed, Three-Lips Carp, Brown Trout, Black Bass, Mugitsuku","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","1,568G",None,Café Madeleine,Hearth Day
,Risotto,Rice,Cheese (any),Tomato,Onion,"1,552G",None,Café Madeleine,
,Carpaccio,"Yellow Perch, Snakehead, Masu Trout, Char, Salmon, Icefish, Cherry Salmon",Onion,Vinegar,,"1,469G",None,Nadine's Bistro,
,Cheese Fondue,Cheese (any),"Bread, White Bread, Baguettes, Focaccia Bread","Broccoli, Potato, Asparagus, Red Bell Pepper, Carrot, Common Mushroom, Pumpkin",,"1,452G",None,Nadine's Bistro,
,Mushroom Pasta,Pasta,Mushroom (any),Butter (any),,"1,449G",None,Café Madeleine,
,Inari Sushi,Cooked Rice,Fried Tofu,Vinegar,Sugar,"1,437G",None,Clara's Diner,
,Fried Udon,Wheat Flour,Cabbage,Green Bell Pepper,Soy Sauce,"1,437G",None,Clara's Diner,
,Spicy Curry,Cooked Rice,Curry Powder,Spice,"Potato, Carrot, Onion","1,424G",None,Fondue Fancy! request from Sophie,
,Omelet Rice,Omelet,Cooked Rice,,,"1,410G",None,Bookshelves in Gabriel's House,
,Spaghetti Peperoncino,Pasta,Chili Pepper,Garlic,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","1,410G",None,Nadine's Bistro,
,Seaweed Curry,Cooked Rice,Curry Powder,Seaweed,"Potato, Carrot, Onion","1,388G",None,Clara's Diner,
,Jam-Filled Bun,Wheat Flour,"Apple Jam, Strawberry Jam, Grape Jam, Blueberry Jam",,,"1,339G",None,Café Madeleine,
,Milk Curry,Cooked Rice,Curry Powder,"Milk, Buffalo Milk","Potato, Carrot, Onion","1,334G",None,Nadine's Bistro,
,Burgundy Fondue,Olive Oil,"Bread, White Bread, Baguettes, Focaccia Bread","Broccoli, Potato, Asparagus, Red Bell Pepper, Carrot, Common Mushroom, Pumpkin",,"1,325G",None,Nadine's Bistro,
,Fried Rice,Cooked Rice,"Egg, Silkie Egg",Onion,Carrot,"1,316G",None,Clara's Diner,
,Rainbow Curry,Cooked Rice,Curry Powder,Spinach,Red Bell Pepper,"1,304G",None,Mini Madeleine's,
,Yakisoba,Wheat Flour,Mushroom (any),Cabbage,,"1,271G",None,Clara's Diner,
,Unadon,Cooked Rice,"Eel, Marbled Eel",Soy Sauce,Sugar,"1,262G",None,Clara's Diner,
,Fried Matsutake Mushrooms,Matsutake Mushroom,,,,"1,200G",None,Felix’s Fixings (Autumn),
,Rice Gratin,Rice,Cheese (any),Buffalo Milk,,"1,188G",None,Mini Madeleine's,
,Herb Bread,Wheat Flour,Herb Butter,,,"1,182G",None,Mini Madeleine's,
,Okonomiyaki,Wheat Flour,Cabbage,"Egg, Silkie Egg",,"1,172G",None,Clara's Diner,
,Tempura,Wheat Flour,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","Egg, Silkie Egg","Shiitake Mushroom, Pumpkin, Eggplant, Sweet Potato, Icefish, Pond Smelt","1,152G",None,Clara's Diner,
,Paella,Cooked Rice,"Grayling, Bighead Carp, Nile Perch, Barbel Steed, Three-Lips Carp, Brown Trout, Black Bass, Mugitsuku",Red Bell Pepper,Spice,"1,151G",None,Mini Madeleine's,
,Boiled Tofu,Tofu,Napa Cabbage,Mushroom (any),,"1,147G",None,High Quality's the Way to Go! request from Derek,Hearth Day
,Pizza,Wheat Flour,Tomato,Cheese (any),,"1,142G",None,"Face of Zephyr Town title, Nadine's Bistro",
,Bok Choy Soy Cream Stew,Bok Choy,Soy Milk,Butter (any),,"1,131G",None,Nadine's Bistro,Hearth Day
,Curry Bread,Wheat Flour,Curry Powder,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,"1,073G",None,Nadine's Bistro,
,Meuniere Fish,"Grayling, Bighead Carp, Nile Perch, Barbel Steed, Three-Lips Carp, Brown Trout, Black Bass, Mugitsuku",Wheat Flour,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,"1,073G",None,Mini Madeleine's,
,Rice & Mixed Vegetables,Rice,Fried Tofu,Carrot,,"1,052G",None,Clara's Diner,
,Pink Fondue,Grape Juice,"Bread, Baguettes, White Bread, Focaccia Bread","Broccoli, Potato, Asparagus, Red Bell Pepper, Carrot, Common Mushroom, Pumpkin",,937G,None,Nadine's Bistro,
,Curry Rice,Cooked Rice,Curry Powder,"Potato, Carrot, Onion",,911G,None,"Clara's Diner, Flex it out! mail from Felix",
,Vegetable Curry,Cooked Rice,Curry Powder,"Cucumber, Onion, Asparagus, Tomato, Red Bell Pepper, Carrot, Turnip, Sweet Potato, Pumpkin, Eggplant",,911G,None,First-Class Curry request from Diana,
,Mushroom Rice,Rice,Mushroom (any),Mushroom (any),Mushroom (any),874G,None,Sharpen Those Skills request from Madeleine,
,Chirashi Sushi,Sashimi,Cooked Rice,Vinegar,"Egg, Silkie Egg",867G,None,Clara's Diner,
,Zaru Soba,Buckwheat Flour,Wheat Flour,,,838G,None,Clara's Diner,
,Dry Curry,Cooked Rice,Curry Powder,Tomato,Soybean,837G,None,Fine Dining request from Erik,
,Bouillabaisse,Tomato,"Grayling, Bighead Carp, Nile Perch, Barbel Steed, Three-Lips Carp, Brown Trout, Black Bass, Mugitsuku","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,835G,None,Mini Madeleine's,Hearth Day
