Recipe Image,Recipe Name,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Base Value,Effect,Where to Unlock,Used for Festivals
,Steamed Mushrooms,Mushroom (any),Butter (any),,,809G,None,Heartening Mushrooms request from Clara,
,Tofu Steak,Tofu,"Wheat Flour, Rice Flour","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,809G,None,Mini Madeleine's,
,Milk Rice Porridge,Rice,Salt,"Milk, Buffalo Milk",,801G,None,Mini Madeleine's,
,Fried Onigiri,Onigiri,Soy Sauce,,,735G,None,Mini Madeleine's,
,Omelet,"Egg, Silkie Egg",Butter (any),,,721G,None,Café Madeleine,
,Donburi Rice Bowl,"Egg, Silkie Egg",Onion,Cooked Rice,,664G,None,Clara's Diner,
,Sushi,Sashimi,Cooked Rice,Vinegar,,657G,None,"Let's get cooking! mail, Clara's Diner",
,Tomato Fondue,Tomato,"Bread, White Bread, Baguettes, Focaccia Bread","Broccoli, Potato, Asparagus, Red Bell Pepper, Carrot, Common Mushroom, Pumpkin",,650G,None,Nadine's Bistro,
,Fruit Sandwich,"Bread, White Bread, Baguettes, Focaccia Bread","Cherry, Blueberry, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon","Cherry, Blueberry, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon",,647G,None,Mini Madeleine's,
,Herb Rice Porridge,Rice,Salt,"Mint, Chamomile, Lavender",,647G,None,"Some Herbs, Please? request from Sophie",
,Udon,Wheat Flour,Fish Cake,Green Onion,,647G,None,Clara's Diner,Hearth Day
,Herb Pasta,Wheat Flour,"Mint, Chamomile, Lavender","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,616G,None,Bookshelves in Jules' and Derek's House,
,Penne Pasta,Wheat Flour,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",Tomato,,604G,None,Nadine's Bistro,
,Rice Porridge,Rice,Salt,,,544G,None,Café Madeleine,
,Simmered Fish,"Bluegill, Willow Shiner, Killifish, Stone Moroko, Pond Smelt, Sweetfish, Eel, Marbled Eel, Goldfish, Crucian Carp",Soy Sauce,,,451G,None,Clara's Diner,
,Raisin Bread,Wheat Flour,Red Grapes,,,444G,None,Clara's Diner,
,Sandwich,"Bread, White Bread, Baguettes, Focaccia Bread",Tomato,Cucumber,,375G,None,Café Madeleine,
,Onigiri,Cooked Rice,Seaweed,,,370G,None,Café Madeleine,
,Fried Eggplant,Eggplant,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",,,342G,None,Felix’s Fixings (except Winter),
,Chestnut Rice,Cooked Rice,Chestnut,,,329G,None,Clara's Diner,
,Pasta,Wheat Flour,"Egg, Silkie Egg",,,328G,None,Café Madeleine,
,Herb Sandwich,"Bread, White Bread, Baguettes, Focaccia Bread","Mint, Chamomile, Lavender",Mayonnaise (any),,817G,None,Secret Ingredient request from Mina,
,Egg Over Rice,"Egg, Silkie Egg",Cooked Rice,,,248G,None,Available at the start,
,Grilled Fish,"Amur Minnow, Dace, Pale Chub, Sculpin, Dark Chub, Bitterling, Tamoroko, Rainbow Trout, Silver Carp, Basa",,,,195G,None,Available at the start,
Desserts,,,,,,,,,
,Rüeblitorte (Rueblitorte),Wheat Flour,Silkie Egg,Three-Forked Carrot,Lemon,"2,506G",Jump Distance Up,It's Gotta Be PERFECT! request from Sylvia,Hearth Day
,Trifle,Castella,Silkie Egg+,Yogurt+,"Cherry, Blueberry, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon","6,192G",Petting Happiness Up Lv. 4,The Gift of Gratitude request from Samir,Pumpkin Festival
,Pineapple Pie,Wheat Flour,"Egg, Silkie Egg",Butter (any),Jewel Pineapple,"3,130G",Petting Happiness Up Lv. 4,Reward for giving high quality tea for the Tea Party Festival,Pumpkin Festival
,Cheesecake,Wheat Flour,"Egg, Silkie Egg",Buffalo Milk,Cheese (any),"1,602G",Petting Happiness Up Lv. 3,"Dairy Driver title, Nadine's Bistro",Pumpkin Festival
,Steamed Cake,Wheat Flour,"Egg, Silkie Egg","Milk, Buffalo Milk",Pumpkin,"1,422G",Petting Happiness Up Lv. 3,Mini Madeleine's,Pumpkin Festival
,Cherry Pie,Wheat Flour,"Egg, Silkie Egg",Butter (any),Cherry,"1,404G",Petting Happiness Up Lv. 3,Making Something Special! request from Maple,Pumpkin Festival
,Blueberry Pie,Wheat Flour,"Egg, Silkie Egg",Butter (any),Blueberry,"1,377G",Petting Happiness Up Lv. 3,Nadine's Bistro,Pumpkin Festival
,Strawberry Pie,Wheat Flour,"Egg, Silkie Egg",Butter (any),Strawberry,"1,368G",Petting Happiness Up Lv. 3,"Acrobat title, Café Madeleine",Pumpkin Festival
,Donuts,Wheat Flour,"Egg, Silkie Egg",Sugar,"Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil","1,332G",Petting Happiness Up Lv. 3,"Excellent Eggs request from Sylvia, Me and mom baked em! mail from Sylvia",Pumpkin Festival
,Churros,Wheat Flour,"Egg, Silkie Egg","Oil, Nut Oil, Herb Oil, Olive Oil, Grape Oil",Sugar,"1,332G",Petting Happiness Up Lv. 3,"Scene Stealer title, Mini Madeleine's, A rare treat! mail from Maple",Pumpkin Festival
,Chocolate Cake,Wheat Flour,"Egg, Silkie Egg","Milk, Buffalo Milk",Chocolate,"1,242G",Petting Happiness Up Lv. 3,Clara's Diner,Pumpkin Festival
,Baumkuchen,Wheat Flour,"Egg, Silkie Egg","Milk, Buffalo Milk",Sugar,"1,242G",Petting Happiness Up Lv. 3,It's Gotta Be Yummy request from Laurie,Pumpkin Festival
,Engadiner Nusstorte,Wheat Flour,Silkie Egg,Sugar,Walnut,"1,206G",Petting Happiness Up Lv. 3,Nadine's Bistro,Hearth Day
,Pancakes,Wheat Flour,"Egg, Silkie Egg","Milk, Buffalo Milk",Honey (any),"1,152G",Petting Happiness Up Lv. 3,Café Madeleine,Pumpkin Festival
,Fruit Dumplings,Refined Rice Flour,"Cherry, Blueberry, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon","Cherry, Blueberry, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon",,"1,089G",Petting Happiness Up Lv. 3,Mini Madeleine's,Pumpkin Festival
,Sweet Potato Cakes,"Milk, Buffalo Milk",Sugar,Sweet Potato,,932G,Petting Happiness Up Lv. 2,Nadine's Bistro,Pumpkin Festival
,Chocolate Fondue,Chocolate,"Bread, White Bread, Baguettes, Focaccia Bread","Apple, Red Grapes, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon",,924G,Petting Happiness Up Lv. 2,Nadine's Bistro,Pumpkin Festival
,Baked Apple,Apple,Butter (any),,,838G,Petting Happiness Up Lv. 2,Felix’s Fixings (Autumn),Pumpkin Festival
,Ice Cream,"Milk, Buffalo Milk","Egg, Silkie Egg",Sugar,,832G,Petting Happiness Up Lv. 2,Bookshelves in June's House,Pumpkin Festival
,Castella,Wheat Flour,Silkie Egg,Honey (any),,801G,Petting Happiness Up Lv. 2,Clara's Diner,Pumpkin Festival
,Strawberry Mochi,Mochi,Strawberry,,,618G,Petting Happiness Up Lv. 2,"Big Hops title, Clara's Diner, Hip ideas of the youth mail from Madeleine",Pumpkin Festival
,Egg Tart,"Egg, Silkie Egg","Milk, Buffalo Milk",Wheat Flour,,601G,Petting Happiness Up Lv. 2,Milker title,Pumpkin Festival
,Cake,Wheat Flour,"Egg, Silkie Egg","Milk, Buffalo Milk",,601G,Petting Happiness Up Lv. 2,"Cheer Captain title, Nadine's Bistro, Everything changes! mail from Gabriel",Pumpkin Festival
,Dango,Refined Rice Flour,,,,588G,Petting Happiness Up Lv. 2,Café Madeleine,Pumpkin Festival
,Wrapped Rice Cakes,Mochi,Summer Tea Leaves,,,544G,Petting Happiness Up Lv. 2,Clara's Diner,Pumpkin Festival
,Walnut Cookies,Wheat Flour,"Egg, Silkie Egg",Walnut,,524G,Petting Happiness Up Lv. 2,"Ivy's Friend title, Café Madeleine",Pumpkin Festival
,Soy Milk Pudding,"Milk, Buffalo Milk","Egg, Silkie Egg",Soy Milk,,501G,Petting Happiness Up Lv. 2,"Mini Madeleine's, Energies entwined mail from Kagetsu",Pumpkin Festival
,Herb Cookies,Wheat Flour,"Egg, Silkie Egg","Mint, Chamomile, Lavender",,415G,Petting Happiness Up Lv. 1,"Mini Madeleine's, A kind gesture mail from Diana",Pumpkin Festival
,Toasted Mochi,Mochi,,,,390G,Petting Happiness Up Lv. 1,Mini Madeleine's,Pumpkin Festival
,Chestnut Paste,Bottled Chestnuts,,,,390G,Petting Happiness Up Lv. 1,Tempura Temptations request from Nadine,Pumpkin Festival
,Whole Cheesecake,Wheat Flour,"Egg+, Silkie Egg+",Buffalo Milk+,Cheese (any),"2,746G",Petting Rare Item % Lv. 4,Nadine's Bistro,Pumpkin Festival
,Whole Chocolate Cake,Wheat Flour,"Egg+, Silkie Egg+","Milk+, Buffalo Milk+",Chocolate,"1,786G",Petting Rare Item % Lv. 4,Win the Bake-Off! Festival,Pumpkin Festival
,Apple Pie,Wheat Flour,"Egg, Silkie Egg",Butter (any),Apple,"1,458G",Petting Rare Item % Lv. 3,Calm Amongst Chaos request from Clara,Pumpkin Festival
,Whole Cake,Wheat Flour,"Egg+, Silkie Egg+","Milk+, Buffalo Milk+",Strawberry,"1,350G",Petting Rare Item % Lv. 3,Nadine's Bistro,Pumpkin Festival
,Mont Blanc Cake,Wheat Flour,"Egg, Silkie Egg","Milk, Buffalo Milk",Bottled Chestnuts,"1,242G",Petting Rare Item % Lv. 3,Nadine's Bistro,Pumpkin Festival
,Pumpkin Pudding,"Milk, Buffalo Milk","Egg, Silkie Egg",Pumpkin,,986G,Petting Rare Item % Lv. 2,Nadine's Bistro,Pumpkin Festival
,Chocolate Cookies,Wheat Flour,"Egg, Silkie Egg",Chocolate,,832G,Petting Rare Item % Lv. 2,Clara's Diner,Pumpkin Festival
,Honey Cake,Wheat Flour,"Egg, Silkie Egg",Honey (any),,755G,Petting Rare Item % Lv. 2,First Honey Day,"Honey Day, Pumpkin Festival"
,Chocolate-Covered Banana,Banana,Chocolate,,,735G,Petting Rare Item % Lv. 2,"Café Madeleine (seasonal, dunno which season)",Pumpkin Festival
,Pudding,"Milk, Buffalo Milk","Egg, Silkie Egg",,,328G,Petting Rare Item % Lv. 1,"Generous Forager title, Nadine's Bistro, Family seal of approval! mail from Felix",Pumpkin Festival
,Cookies,Wheat Flour,"Egg, Silkie Egg",,,328G,Petting Rare Item % Lv. 1,"Cheer Leader title, Café Madeleine",Pumpkin Festival
Other Recipes,,,,,,,,,
,Soy Milk,Soybean,,,,85G,Max Stamina Up Lv. 1,Café Madeleine,
,Honey Juice,Honey (any),,,,325G,Stamina Saver Lv. 1,"Generous Beekeeper title, Café Madeleine",
,Simmered Seaweed,Seaweed,Soy Sauce,,,424G,Rod Durability Up Lv. 1,Clara's Diner,
,Summer Blend Tea,Summer Blend Tea Tin,,,,"1,287G",Run Speed Up Lv. 3,Café Madeleine (Summer Only),Hearth Day
,Summer Juice,Banana Juice,Peach Juice,Lemon Juice,,"1,020G",Run Speed Up Lv. 3,Mini Madeleine's (Summer Only),
,Black Tea,Black Tea Tin,,,,401G,Watering Rare Crop % Lv. 1,"Café Madeleine, A trip with a goddess mail from Erik",Hearth Day
,Golden Blend Tea,Golden Blend Tea Tin,,,,"13,031G",Chat Friendship Boost Lv. 4,Apple Pie Award request from Clara,Hearth Day
,Watermelon Tea,Watermelon Tea Tin,,,,"2,148G",Chat Friendship Boost Lv. 4,Mini Madeleine's,Hearth Day
,Melon Tea,Melon Tea Tin,,,,"1,901G",Chat Friendship Boost Lv. 4,Mini Madeleine's,Hearth Day
,Jam Tea,Black Tea,"Apple Jam, Strawberry Jam, Grape Jam, Blueberry Jam",,,"1,850G",Chat Friendship Boost Lv. 4,Mini Madeleine's,Hearth Day
,Pineapple Tea,Pineapple Tea Tin,,,,"1,320G",Chat Friendship Boost Lv. 3,Mini Madeleine's,Hearth Day
,Spring Blend Tea,Spring Blend Tea Tin,,,,"1,287G",Chat Friendship Boost Lv. 3,Café Madeleine (Spring Only),Hearth Day
,Royal Milk Tea,Black Tea,Milk+,,,"1,194G",Chat Friendship Boost Lv. 3,Nadine's Bistro,Hearth Day
,Spring Juice,Strawberry Juice,Orange Juice,Cherry Juice,,935G,Chat Friendship Boost Lv. 3,Mini Madeleine's (Spring Only),
,Strawberry Jam,Strawberry,Sugar,Lemon,,855G,Chat Friendship Boost Lv. 2,Mini Madeleine's,
,Fruit Juice,Grape Juice,Apple,Orange,,826G,Chat Friendship Boost Lv. 2,Nadine's Bistro,
,Cafe au Lait,Hot Coffee,"Milk, Buffalo Milk",,,780G,Chat Friendship Boost Lv. 2,Bookshelves in Freya's House,Hearth Day
,Cappuccino,Hot Coffee,"Milk, Buffalo Milk",,,780G,Chat Friendship Boost Lv. 2,Nadine's Bistro,Hearth Day
,Watermelon Juice,Watermelon,,,,756G,Chat Friendship Boost Lv. 2,Nadine's Bistro,
,Milk Tea,Black Tea Tin,"Milk, Buffalo Milk",,,674G,Chat Friendship Boost Lv. 2,Nadine's Bistro,Hearth Day
,Melon Juice,Melon,,,,658G,Chat Friendship Boost Lv. 2,Nadine's Bistro,
,Strawberry Tea,Strawberry Tea Tin,,,,586G,Chat Friendship Boost Lv. 2,Café Madeleine,Hearth Day
,Pineapple Juice,Pineapple,,,,429G,Chat Friendship Boost Lv. 1,Mini Madeleine's,
,Sencha Tea,Sencha Tea Tin,,,,401G,Chat Friendship Boost Lv. 1,Clara's Diner,Hearth Day
,Pu'er Tea,Pu'er Tea Tin,,,,401G,Chat Friendship Boost Lv. 1,Clara's Diner,Hearth Day
,Oolong Tea,Oolong Tea Tin,,,,401G,Chat Friendship Boost Lv. 1,Chill-Out Juice! request from Derek,Hearth Day
,Chestnut Juice,Bottled Chestnuts,,,,390G,Chat Friendship Boost Lv. 1,Nadine's Bistro,
,Hot Coffee,Coffee Pack,,,,380G,Chat Friendship Boost Lv. 1,Café Madeleine,Hearth Day
,Matcha Tea,Matcha Tea Tin,,,,364G,Chat Friendship Boost Lv. 1,Clara's Diner,Hearth Day
,Mint Tea,Mint Tea Tin,,,,344G,Chat Friendship Boost Lv. 1,Bringing the Cafe Home request from Freya,Hearth Day
,Chamomile Tea,Chamomile Tea Tin,,,,344G,Chat Friendship Boost Lv. 1,"Bug Chaser title, Café Madeleine",Hearth Day
,Lavender Tea,Lavender Tea Tin,,,,344G,Chat Friendship Boost Lv. 1,Nadine's Bistro,Hearth Day
,Walnut Juice,Bottled Walnuts,,,,260G,Chat Friendship Boost Lv. 1,Available at the start,
,Warm Milk,"Milk, Buffalo Milk",,,,195G,Chat Friendship Boost Lv. 1,"Available at the start, Café Madeleine",Hearth Day
,Green Tea,Green Tea Tin,,,,182G,Chat Friendship Boost Lv. 1,Clara's Diner,Hearth Day
,Strawberry Juice,Strawberry,,,,156G,Chat Friendship Boost Lv. 1,Café Madeleine,
,Tomato Juice,Tomato,,,,55G,Chat Friendship Boost Lv. 1,Café Madeleine,
,Specialty Juice,Spring Juice,Summer Juice,Autumn Juice,Royal Honey,"9,511G",Pet Training Up Lv. 4,Contribute (something high quality?) to the Juice Festival,
,Autumn Blend Tea,Autumn Blend Tea Tin,,,,"1,452G",Pet Training Up Lv. 3,Café Madeleine (Autumn Only),Hearth Day
,Autumn Juice,Blueberry Juice,Grape Juice,Apple Juice,,"1,010G",Pet Training Up Lv. 3,Mini Madeleine's (Autumn Only),
,Grape Jam,Red Grapes,Sugar,Lemon,,"1,007G",Pet Training Up Lv. 3,Mini Madeleine's,
,Apple Jam,Apple,Sugar,Lemon,,932G,Pet Training Up Lv. 2,Mini Madeleine's,
,Blueberry Jam,Blueberry,Sugar,Lemon,,863G,Pet Training Up Lv. 2,Mini Madeleine's,
,Banana Tea,Banana Tea Tin,,,,832G,Pet Training Up Lv. 2,Mini Madeleine's,Hearth Day
,Mango Tea,Mango Tea Tin,,,,832G,Pet Training Up Lv. 2,Nadine's Bistro,Hearth Day
,Green Grape Tea,Green Grape Tea Tin,,,,777G,Pet Training Up Lv. 2,Nadine's Bistro,Hearth Day
,Red Grape Tea,Red Grape Tea Tin,,,,755G,Pet Training Up Lv. 2,Nadine's Bistro,Hearth Day
,Apple Tea,Apple Tea Tin,,,,740G,Pet Training Up Lv. 2,Nadine's Bistro,Hearth Day
,Cherry Tea,Cherry Tea Tin,,,,647G,Pet Training Up Lv. 2,Mini Madeleine's,Hearth Day
,Peach Tea,Peach Tea Tin,,,,647G,Pet Training Up Lv. 2,Nadine's Bistro,Hearth Day
,Orange Tea,Orange Tea Tin,,,,642G,Pet Training Up Lv. 2,Mini Madeleine's,Hearth Day
,Lemon Tea,Lemon Tea Tin,,,,632G,Pet Training Up Lv. 2,Mini Madeleine's,Hearth Day
,Blueberry Tea,Blueberry Tea Tin,,,,601G,Pet Training Up Lv. 2,Mini Madeleine's,Hearth Day
,Olive Tea,Olive Tea Tin,,,,586G,Pet Training Up Lv. 2,Mini Madeleine's,Hearth Day
,Mango Juice,Mango,,,,260G,Pet Training Up Lv. 1,Nadine's Bistro,
,Banana Juice,Banana,,,,260G,Pet Training Up Lv. 1,Nadine's Bistro,
,Grape Juice,Red Grapes,,,,228G,Pet Training Up Lv. 1,"First Juice Festival, Nadine's Bistro",
,Apple Juice,Apple,,,,221G,Pet Training Up Lv. 1,Mini Madeleine's,
,Peach Juice,Peach,,,,182G,Pet Training Up Lv. 1,Nadine's Bistro,
,Cherry Juice,Cherry,,,,182G,Pet Training Up Lv. 1,Mini Madeleine's,
,Orange Juice,Orange,,,,180G,Pet Training Up Lv. 1,Mini Madeleine's,
,Lemon Juice,Lemon,,,,176G,Pet Training Up Lv. 1,Nadine's Bistro,
,Blueberry Juice,Blueberry,,,,163G,Pet Training Up Lv. 1,Mini Madeleine's,
,Happy Fruit Platter,Heart Watermelon,"Cherry, Blueberry, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon","Apple, Red Grapes, Green Grapes, Strawberry, Mango, Pineapple, Banana, Peach, Orange, Melon",,"3,274G",Happy Energy Gain Lv. 4,Sprite's Bazaar Stand,
,Happy Chef Salad,"Egg, Silkie Egg",Corn,Onion,"Cucumber, Onion, Asparagus, Tomato, Red Bell Pepper, Carrot, Turnip, Sweet Potato, Pumpkin, Eggplant","1,233G",Happy Energy Gain Lv. 3,Sprite's Bazaar Stand,
,Happy Mushroom Fry,Mushroom (any),Salt,,,662G,Happy Energy Gain Lv. 2,Sprite's Bazaar Stand,
,Happy Forest Mix,Walnut,,,,130G,Happy Energy Gain Lv. 1,Sprite's Bazaar Stand,